角色名,rvs_01,rvs_02,rvs_03,rvs_04,rvs_05,rvs_06,rvs_07,rvs_08,rvs_09,rvs_10,rvs_11,rvs_12,rvs_13,rvs_14,rvs_15,rvs_16,rvs_17,rvs_18,rvs_19,rvs_20,rvs_21
哆来咪·苏伊特,,,,,,,,,,,,0.7393403434214021,0.757424115960858,2.1427950264183098,1.641281411854978,1.2672699183403222,1.1770653582541564,1.086863114632498,0.9735892325752818,0.8805051518190936,0.8713221380599754
铃瑚,,,,,,,,,,,,0.44941330875115226,0.44877048406406855,0.3798702582098796,0.3284661649044809,0.287618627234606,0.24198008274600305,0.2388584552662377,0.21288050451827786,0.18302635178262058,0.18391804442335682
清兰,,,,,,,,,,,,0.30154524006687183,0.5108977675722017,0.44359043055476255,0.4606921610002144,0.5077024939306995,0.3718926935417923,0.2560014066011352,0.4522973600152884,0.3292275817351043,0.29376954606988664
蓬莱人形封面和碟面的少女（夹克子&Label子）,,,,,,,,,,,,0.16687967751511648,,,,,,,,,
嫦娥,,,,,,,,,,,,0.11037295126790932,0.08790349687852887,0.04084626432364296,0.03882826869477889,0.041315382917678216,0.044255944337027106,0.037714492936774376,0.031253924486062956,0.03572586446207309,0.02704677123872894
河童（含山童）1,,,,,,,,,,,,0.04330422011468213,,,,,,,,,
狐（妖怪狐、年幼的妖狐等）2,,,,,,,,,,,,0.029045513491555083,,,,,,,,,
华扇的宠物（久米、竿打、雷兽（务光）、彭祖、人面犬等）2,,,,,,,,,,,,0.026933112510351076,,,,,,,,,
龙（子龙、邪龙等）2,,,,,,,,,,,,0.024820711529147072,,,,,,,,,
兔子（玉兔、永远亭的妖怪兔等）2,,,,,,,,,,,,0.02376451103854507,,,,,,,,,
都市传说的怪异（阿菊、八尺大人等）2,,,,,,,,,,,,0.022180210302642063,,,,,,,,,
天狗（香霖堂的天狗、大天狗等）3,,,,,,,,,,,,0.01373060637782604,,,,,,,,,
幽灵（包括怨灵、神灵、旧作的一种杂鱼）4,,,,,,,,,,,,0.007921503679515022,,,,,,,,,
狸（妖怪狸、野铁炮等）2,,,,,,,,,,,,0.005809102698311017,,,,,,,,,
抗抑郁药大叔（长相酷似周杰伦的村民）,,,,,,,,,,,,,0.34764841622636233,0.21893597677472626,0.17105426479051242,0.16526153167071286,0.15418199962577184,0.15142940345826078,0.14093750853149145,0.10168130654590032,0.07156991773940581
蓬莱人形封面的少女（夹克子）1,,,,,,,,,,,,,0.1500307803866621,,,,,,,,
蛞蝓（蛞蝓卫门）,,,,,,,,,,,,,0.07005842608363956,0.0661709482043016,0.04512474469933763,0.040520856323107486,0.037117888798796926,0.05200028571585558,0.03007453110923039,0.03297772104191362,0.025798458720018378
蓬莱人形碟面的少女（Label子）1,,,,,,,,,,,,,0.06873656898772183,,,,,,,,
都市传说的怪异（阿菊、八尺大人等）,,,,,,,,,,,,,0.06080542641221547,0.035127787318332944,0.03882826869477889,0.019068638269697638,0.01927274995322148,0.03485733438095814,0.014742417210407055,0.009893316312574086,0.011234812668395098
河童（含山童）,,,,,,,,,,,,,0.04229942706936728,0.02859238502655007,0.025185904018234954,0.026219377620834254,0.023555583276159586,0.024000131868856422,0.025946654290316416,0.021985147361275745,0.014979750224526798
龙（子龙、邪龙等）,,,,,,,,,,,,,0.04031664142549069,0.035127787318332944,0.02623531668566141,0.022246744647980578,0.024269388829982606,0.020571541601876936,0.0165115072756559,0.018687375257084384,0.015811958570333844
狐（妖怪狐、年幼的妖狐等）,,,,,,,,,,,,,0.033046427397943196,0.035127787318332944,0.02623531668566141,0.030986537188258664,0.0199865555070445,0.016571519623734196,0.02181877747140244,0.02528291946546711,0.019973000299369065
兔子（玉兔、永远亭的妖怪兔等）,,,,,,,,,,,,,0.031063641754066597,0.027775459740077214,0.024136491350808496,0.025424851026263517,0.023555583276159586,0.023428700157693175,0.024177564225067567,0.02748143420159468,0.029959500449053596
狸（妖怪狸、野铁炮等）,,,,,,,,,,,,,0.02511528482243682,0.01715543101593004,0.0062964760045587384,0.010328845729419554,0.005710444430584142,0.008571475667448723,0.007076360260995386,0.004946658156287043,0.005409354247745789
华扇的宠物（久米、竿打、雷兽（务光）、彭祖、人面犬等）,,,,,,,,,,,,,0.019827856438765914,0.022056982734767198,0.012592952009117477,0.02304127124255131,0.027838416599097693,0.02800015384699916,0.028895137732397824,0.019237003941116278,0.022885729509693722
袈裟罗婆娑罗,,,,,,,,,,,,,0.017845070794889322,0.013887729870038607,0.015741190011396847,0.0158905318914147,0.01641752773792941,0.01942867817955044,0.01061454039149308,0.012641459732733555,0.011650916841298622
盐家老板,,,,,,,,,,,,,0.016523213698971598,0.008169252864728593,0.002098825334852913,0.0055616861619951444,0.008565666645876213,0.006857180533958978,0.00825575363782795,0.003297772104191362,0.008322083458070444
天狗（香霖堂的天狗、大天狗等）,,,,,,,,,,,,,0.014540428055095004,0.022056982734767198,0.02098825334852913,0.0158905318914147,0.01284849996881432,0.014285792779081204,0.007666056949411668,0.020885889993211962,0.012483125187105665
幽灵（包括怨灵、神灵、旧作的一种杂鱼）,,,,,,,,,,,,,0.005948356931629774,0.01062002872414717,0.005247063337132283,0.010328845729419554,0.009279472199699232,0.007428612245122226,0.01592181058723962,0.010992573680637873,0.009570395976781011
睡鼠,,,,,,,,,,,,,0.003304642739794319,0.02124005744829434,0.008395301339411652,0.0031781063782829397,0.00642424998440716,0.03942878807026412,0.005896966884162822,0.005496286840318936,0.004161041729035222
依神紫苑,,,,,,,,,,,,,,3.3044627837827156,2.713781157964817,1.9648642683734276,1.9922313007200427,1.9497249984890028,1.872286985721696,1.8533479225555456,1.6914634628528178
摩多罗隐岐奈,,,,,,,,,,,,,,1.4165484467439378,1.384175308335496,1.53502538071066,1.4047693299236992,1.4245792559299777,1.4317835594747332,1.39605685744101,1.4272373130590812
高丽野阿吽,,,,,,,,,,,,,,1.3675329295555663,0.9916949707180014,0.6205252703597439,0.47610830439995283,0.47028829828735325,0.5672882142564635,0.5908508353342856,0.4593790068854885
依神女苑,,,,,,,,,,,,,,1.1379769240566928,1.668566141208066,1.0789671154270581,0.6938189983159733,0.8217188006527509,0.7589396379917552,0.7821216173773847,0.6553640723230474
矢田寺成美,,,,,,,,,,,,,,0.7744451715762706,0.4669886370047731,0.3162215846391525,0.2120002494854363,0.1971439403513206,0.1786780965901335,0.15499528889699402,0.15811958570333842
丁礼田舞,,,,,,,,,,,,,,0.6519063786053416,0.5110639690366843,0.3289340101522843,0.4611183877696695,0.3748592025230908,0.31253924486062956,0.28800543043271226,0.2692193998685789
尔子田里乃,,,,,,,,,,,,,,0.5710307752445285,0.4753839383441848,0.32019421761200617,0.41115199900205823,0.32228748509607197,0.2346992819896803,0.21050778598421527,0.22219962833048085
爱塔妮缇拉尔瓦,,,,,,,,,,,,,,0.4811689937325141,0.4900757156881552,0.3321121165305672,0.24269388829982608,0.2851444238704608,0.2258538316634361,0.24788253649838402,0.24383704532146402
坂田合欢,,,,,,,,,,,,,,0.26713456867662494,0.22772254883154108,0.12156256896932244,0.1370506663340194,0.10285770800938467,0.1026072237844331,0.09618501970558138,0.1685221900259265
蓬莱人形封面的少女（夹克子）,,,,,,,,,,,,,,0.02042313216182148,0.20778370815043837,0.20339880821010814,0.17345474957899332,0.18800103297270862,0.23351988861284775,0.289654316484808,0.32123242148151915
蓬莱人形碟面的少女（Label子）,,,,,,,,,,,,,,0.07760790221492161,0.0818541880592636,0.09295961156477599,0.06495630539789463,0.07085753218424276,0.07371208605203527,0.10387982128202791,0.10028110566974885
旧作的无名道中Boss,,,,,,,,,,,,,,0.04738166661542583,0.03987768136220535,0.04608254248510262,0.05924586096731047,0.05200028571585558,0.04127876818913975,0.028031062885626574,0.037033271388413475
村里的人类（在文花帖、求闻史记、铃奈庵等登场的人类）,,,,,,,,,,,,,,0.01960620687534862,0.014691777343970392,0.01986316486426837,0.023555583276159586,0.022857268446529924,0.02122908078298616,0.014839974468861128,0.018308583607754975
埴安神袿姬,,,,,,,,,,,,,,,,1.7614654601633193,1.2912742468658391,1.0800059340985388,0.9464631849081329,0.8013586213185009,0.7972555952831485
吉吊八千慧,,,,,,,,,,,,,,,,1.3769145883910836,0.9736307754145963,0.8674333375458108,1.2678478800950066,0.7612357273841728,0.6150019675514058
庭渡久侘歌,,,,,,,,,,,,,,,,1.0749944824542044,0.8073140813738332,0.907433557327238,0.7400693439624341,0.5985456369107323,0.5509219249242634
杖刀偶磨弓,,,,,,,,,,,,,,,,0.8668285146766719,0.7352197204377083,0.49428843015620966,0.3768161838980043,0.32153278015865777,0.2792059000182634
骊驹早鬼,,,,,,,,,,,,,,,,0.752416685058486,0.5496302764437238,0.4971455887120259,0.706456632722706,0.4144200277600478,0.35327244279509035
奥野田美宵,,,,,,,,,,,,,,,,0.5426616640918119,0.5182228320755109,0.4222880345496404,0.5696470010101286,0.5534760848201169,0.5113920284984288
水獭灵,,,,,,,,,,,,,,,,0.2343853453983668,0.09279472199699232,0.08685762009681372,0.096120560211854,0.06540581339979534,0.049516396575519143
牛崎润美,,,,,,,,,,,,,,,,0.1938644890752593,0.1277711941343202,0.11028632025450691,0.10378661716126567,0.09783390575767707,0.09986500149684532
戎璎花,,,,,,,,,,,,,,,,0.18274111675126903,0.10635702751962965,0.14800081319128128,0.12678478800950066,0.129162740747495,0.15062971059107505
影华扇（断善修恶的怪臂 - 茨木童子之臂）,,,,,,,,,,,,,,,,0.09852129772677114,0.08922569422787723,0.07942900785169149,0.09788965027710284,0.129162740747495,0.2155419615640245
野狼灵,,,,,,,,,,,,,,,,0.0770690796733613,0.027838416599097693,0.02857158555816241,0.028305441043981545,0.01813774657305249,0.017892479434851453
大鹫灵,,,,,,,,,,,,,,,,0.05243875524166851,0.03354886102968183,0.022857268446529924,0.025946654290316416,0.01813774657305249,0.009154291803877487
天弓千亦,,,,,,,,,,,,,,,,,1.3091193857114147,1.0782916389650492,0.8585983783341069,0.873909607610711,1.0269450987258928
菅牧典,,,,,,,,,,,,,,,,,1.005752025336632,1.0160055824482552,1.1752655000136503,0.8535733463015308,0.768960511525709
饭纲丸龙,,,,,,,,,,,,,,,,,0.9779136087375344,0.9200050549728295,0.8515220180731115,0.9233761891735813,1.4488747300500642
姬虫百百世,,,,,,,,,,,,,,,,,0.8894017200634801,0.5942889796097781,0.47470583417510714,0.42816074486084515,0.4036210477164165
豪德寺三花,,,,,,,,,,,,,,,,,0.5453474431207856,0.3537162292100506,0.2977968276502225,0.23414181939758671,0.27462875411632465
玉造魅须丸,,,,,,,,,,,,,,,,,0.3968758879255979,0.20742971115225908,0.1356302383357449,0.1132235089105701,0.1368982728852588
山城高岭,,,,,,,,,,,,,,,,,0.25411477716099434,0.2137154599750548,0.13975811515465886,0.14510197258441992,0.15021360641817152
驹草山如,,,,,,,,,,,,,,,,,0.12206074970373605,0.09942911774240518,0.3626634633760136,0.12476571127523986,0.11567696006717917
饕餮尤魔,,,,,,,,,,,,,,,,,,1.059434392496662,2.043888722050834,1.5406092013413981,1.2008766429995652
宫出口瑞灵,,,,,,,,,,,,,,,,,,0.12514354474475134,0.14683447541565425,0.2786617428041701,0.5022377366945513
豫母都日狭美,,,,,,,,,,,,,,,,,,,1.1245515848098502,0.6216300416400717,0.4560501735022603
日白残无,,,,,,,,,,,,,,,,,,,0.8273444538480439,0.5567738569243083,0.40320494354351305
三头慧之子,,,,,,,,,,,,,,,,,,,0.7949111359851484,0.3132883498981794,0.23343444099887595
天火人血枪,,,,,,,,,,,,,,,,,,,0.7725026618253297,0.43090888828100465,0.35701738035122205
孙美天,,,,,,,,,,,,,,,,,,,0.7483250976002621,0.3198838941065621,0.19182402370852372
鲵吞亭的常客,,,,,,,,,,,,,,,,,,,0.02948483442081411,0.03187846367384983,0.030791708794860644
莱卡,,,,,,,,,,,,,,,,,,,0.0165115072756559,0.010992573680637873,0.007489875112263399
鲵吞亭店主,,,,,,,,,,,,,,,,,,,0.011793933768325644,0.008244430260478405,0.009154291803877487
C62社团Cut的少女（冴月麟）,,,,,,,,,,,,,,,,,,,,0.23084404729339533,0.28919240016794795
道神驯子,,,,,,,,,,,,,,,,,,,,,0.863832262947712
先代巫女,,,,,,,,,,,,,,,,,,,,,0.39321844339382844
封兽魑魅,,,,,,,,,,,,,,,,,,,,,0.21262923235369985
Reisen（铃仙二号）,,,,,,,,,,,,,,,,,,,,,0.1764281693110934
尘塚姥芽,,,,,,,,,,,,,,,,,,,,,0.08322083458070444
